photo_id;0;1;2;3;4;5;6;7;8
318911;0;1;1;1;0;1;0;1;1
435963;0;1;1;1;0;1;0;1;1
294105;0;1;1;1;0;1;0;1;1
73242;0;1;1;1;0;1;0;1;1
214225;0;1;1;1;0;1;0;1;1
290145;0;1;1;1;0;1;0;1;1
208003;0;1;1;1;0;1;0;1;1
162804;0;1;1;1;0;1;0;1;1
463776;0;1;1;1;0;1;0;1;1
418839;0;1;1;1;0;1;0;1;1
104530;0;1;1;1;0;1;0;1;1
380335;0;1;1;1;0;1;0;1;1
417702;0;1;1;1;0;1;0;1;1
294964;0;1;1;1;0;1;0;1;1
256633;0;1;1;1;0;1;0;1;1
398695;0;1;1;1;0;1;0;1;1
174826;0;1;1;1;0;1;0;1;1
430977;0;1;1;1;0;1;0;1;1
86425;0;1;1;1;0;1;0;1;1
172870;0;1;1;1;0;1;0;1;1
311130;0;1;1;1;0;1;0;1;1
118608;0;1;1;1;0;1;0;1;1
20691;0;1;1;1;0;1;0;1;1
468046;0;1;1;1;0;1;0;1;1
391301;0;1;1;1;0;1;0;1;1
70979;0;1;1;1;0;1;0;1;1
198211;0;1;1;1;0;1;0;1;1
229035;0;1;1;1;0;1;0;1;1
29239;0;1;1;1;0;1;0;1;1
88183;0;1;1;1;0;1;0;1;1
398637;0;1;1;1;0;1;0;1;1
128819;0;1;1;1;0;1;0;1;1
126335;0;1;1;1;0;1;0;1;1
307230;0;1;1;1;0;1;0;1;1
90441;0;1;1;1;0;1;0;1;1
88059;0;1;1;1;0;1;0;1;1
152925;0;1;1;1;0;1;0;1;1
52892;0;1;1;1;0;1;0;1;1
82678;0;1;1;1;0;1;0;1;1
169354;0;1;1;1;0;1;0;1;1
59183;0;1;1;1;0;1;0;1;1
68969;0;1;1;1;0;1;0;1;1
284237;0;1;1;1;0;1;0;1;1
231655;0;1;1;1;0;1;0;1;1
354809;0;1;1;1;0;1;0;1;1
240070;0;1;1;1;0;1;0;1;1
128272;0;1;1;1;0;1;0;1;1
347416;0;1;1;1;0;1;0;1;1
413160;0;1;1;1;0;1;0;1;1
212961;0;1;1;1;0;1;0;1;1
215467;0;1;1;1;0;1;0;1;1
118296;0;1;1;1;0;1;0;1;1
428247;0;1;1;1;0;1;0;1;1
392151;0;1;1;1;0;1;0;1;1
183328;0;1;1;1;0;1;0;1;1
101793;0;1;1;1;0;1;0;1;1
217125;0;1;1;1;0;1;0;1;1
28724;0;1;1;1;0;1;0;1;1
226797;0;1;1;1;0;1;0;1;1
195499;0;1;1;1;0;1;0;1;1
94004;0;1;1;1;0;1;0;1;1
159327;0;1;1;1;0;1;0;1;1
194824;0;1;1;1;0;1;0;1;1
139047;0;1;1;1;0;1;0;1;1
107499;0;1;1;1;0;1;0;1;1
462503;0;1;1;1;0;1;0;1;1
257102;0;1;1;1;0;1;0;1;1
219140;0;1;1;1;0;1;0;1;1
16605;0;1;1;1;0;1;0;1;1
456238;0;1;1;1;0;1;0;1;1
92547;0;1;1;1;0;1;0;1;1
298534;0;1;1;1;0;1;0;1;1
408829;0;1;1;1;0;1;0;1;1
66180;0;1;1;1;0;1;0;1;1
32275;0;1;1;1;0;1;0;1;1
460327;0;1;1;1;0;1;0;1;1
7541;0;1;1;1;0;1;0;1;1
297212;0;1;1;1;0;1;0;1;1
89487;0;1;1;1;0;1;0;1;1
345409;0;1;1;1;0;1;0;1;1
248387;0;1;1;1;0;1;0;1;1
613;0;1;1;1;0;1;0;1;1
90227;0;1;1;1;0;1;0;1;1
172423;0;1;1;1;0;1;0;1;1
103822;0;1;1;1;0;1;0;1;1
398869;0;1;1;1;0;1;0;1;1
74369;0;1;1;1;0;1;0;1;1
414903;0;1;1;1;0;1;0;1;1
163874;0;1;1;1;0;1;0;1;1
192658;0;1;1;1;0;1;0;1;1
392708;0;1;1;1;0;1;0;1;1
458904;0;1;1;1;0;1;0;1;1
138943;0;1;1;1;0;1;0;1;1
336470;0;1;1;1;0;1;0;1;1
221287;0;1;1;1;0;1;0;1;1
175154;0;1;1;1;0;1;0;1;1
144735;0;1;1;1;0;1;0;1;1
267950;0;1;1;1;0;1;0;1;1
74602;0;1;1;1;0;1;0;1;1
256476;0;1;1;1;0;1;0;1;1
125164;0;1;1;1;0;1;0;1;1
337851;0;1;1;1;0;1;0;1;1
423464;0;1;1;1;0;1;0;1;1
55716;0;1;1;1;0;1;0;1;1
131274;0;1;1;1;0;1;0;1;1
190766;0;1;1;1;0;1;0;1;1
253226;0;1;1;1;0;1;0;1;1
26750;0;1;1;1;0;1;0;1;1
97584;0;1;1;1;0;1;0;1;1
338759;0;1;1;1;0;1;0;1;1
39874;0;1;1;1;0;1;0;1;1
285651;0;1;1;1;0;1;0;1;1
423082;0;1;1;1;0;1;0;1;1
431639;0;1;1;1;0;1;0;1;1
432122;0;1;1;1;0;1;0;1;1
106609;0;1;1;1;0;1;0;1;1
341089;0;1;1;1;0;1;0;1;1
441907;0;1;1;1;0;1;0;1;1
397500;0;1;1;1;0;1;0;1;1
178545;0;1;1;1;0;1;0;1;1
300302;0;1;1;1;0;1;0;1;1
277512;0;1;1;1;0;1;0;1;1
28135;0;1;1;1;0;1;0;1;1
154596;0;1;1;1;0;1;0;1;1
318884;0;1;1;1;0;1;0;1;1
404909;0;1;1;1;0;1;0;1;1
151712;0;1;1;1;0;1;0;1;1
193823;0;1;1;1;0;1;0;1;1
451960;0;1;1;1;0;1;0;1;1
282341;0;1;1;1;0;1;0;1;1
328614;0;1;1;1;0;1;0;1;1
460095;0;1;1;1;0;1;0;1;1
46845;0;1;1;1;0;1;0;1;1
65111;0;1;1;1;0;1;0;1;1
462287;0;1;1;1;0;1;0;1;1
372020;0;1;1;1;0;1;0;1;1
269019;0;1;1;1;0;1;0;1;1
270283;0;1;1;1;0;1;0;1;1
159867;0;1;1;1;0;1;0;1;1
301436;0;1;1;1;0;1;0;1;1
303816;0;1;1;1;0;1;0;1;1
329691;0;1;1;1;0;1;0;1;1
409648;0;1;1;1;0;1;0;1;1
238789;0;1;1;1;0;1;0;1;1
304843;0;1;1;1;0;1;0;1;1
334337;0;1;1;1;0;1;0;1;1
202821;0;1;1;1;0;1;0;1;1
273762;0;1;1;1;0;1;0;1;1
453860;0;1;1;1;0;1;0;1;1
471777;0;1;1;1;0;1;0;1;1
362334;0;1;1;1;0;1;0;1;1
457703;0;1;1;1;0;1;0;1;1
134571;0;1;1;1;0;1;0;1;1
228062;0;1;1;1;0;1;0;1;1
76130;0;1;1;1;0;1;0;1;1
190288;0;1;1;1;0;1;0;1;1
217774;0;1;1;1;0;1;0;1;1
315005;0;1;1;1;0;1;0;1;1
372686;0;1;1;1;0;1;0;1;1
83759;0;1;1;1;0;1;0;1;1
467099;0;1;1;1;0;1;0;1;1
224065;0;1;1;1;0;1;0;1;1
26654;0;1;1;1;0;1;0;1;1
296378;0;1;1;1;0;1;0;1;1
446903;0;1;1;1;0;1;0;1;1
185375;0;1;1;1;0;1;0;1;1
250921;0;1;1;1;0;1;0;1;1
92460;0;1;1;1;0;1;0;1;1
25794;0;1;1;1;0;1;0;1;1
281259;0;1;1;1;0;1;0;1;1
110852;0;1;1;1;0;1;0;1;1
300155;0;1;1;1;0;1;0;1;1
52962;0;1;1;1;0;1;0;1;1
107100;0;1;1;1;0;1;0;1;1
385004;0;1;1;1;0;1;0;1;1
69784;0;1;1;1;0;1;0;1;1
63911;0;1;1;1;0;1;0;1;1
292160;0;1;1;1;0;1;0;1;1
394460;0;1;1;1;0;1;0;1;1
435155;0;1;1;1;0;1;0;1;1
273972;0;1;1;1;0;1;0;1;1
389239;0;1;1;1;0;1;0;1;1
219413;0;1;1;1;0;1;0;1;1
232805;0;1;1;1;0;1;0;1;1
225516;0;1;1;1;0;1;0;1;1
324925;0;1;1;1;0;1;0;1;1
388584;0;1;1;1;0;1;0;1;1
46166;0;1;1;1;0;1;0;1;1
352887;0;1;1;1;0;1;0;1;1
284840;0;1;1;1;0;1;0;1;1
133271;0;1;1;1;0;1;0;1;1
184711;0;1;1;1;0;1;0;1;1
264049;0;1;1;1;0;1;0;1;1
26571;0;1;1;1;0;1;0;1;1
295211;0;1;1;1;0;1;0;1;1
368185;0;1;1;1;0;1;0;1;1
294162;0;1;1;1;0;1;0;1;1
160787;0;1;1;1;0;1;0;1;1
384482;0;1;1;1;0;1;0;1;1
8760;0;1;1;1;0;1;0;1;1
228471;0;1;1;1;0;1;0;1;1
10707;0;1;1;1;0;1;0;1;1
229837;0;1;1;1;0;1;0;1;1
300253;0;1;1;1;0;1;0;1;1
30305;0;1;1;1;0;1;0;1;1
351008;0;1;1;1;0;1;0;1;1
237046;0;1;1;1;0;1;0;1;1
425800;0;1;1;1;0;1;0;1;1
88307;0;1;1;1;0;1;0;1;1
387345;0;1;1;1;0;1;0;1;1
165069;0;1;1;1;0;1;0;1;1
393501;0;1;1;1;0;1;0;1;1
349264;0;1;1;1;0;1;0;1;1
284764;0;1;1;1;0;1;0;1;1
455540;0;1;1;1;0;1;0;1;1
21967;0;1;1;1;0;1;0;1;1
357693;0;1;1;1;0;1;0;1;1
279615;0;1;1;1;0;1;0;1;1
208568;0;1;1;1;0;1;0;1;1
244682;0;1;1;1;0;1;0;1;1
881;0;1;1;1;0;1;0;1;1
305523;0;1;1;1;0;1;0;1;1
68473;0;1;1;1;0;1;0;1;1
453315;0;1;1;1;0;1;0;1;1
450055;0;1;1;1;0;1;0;1;1
322106;0;1;1;1;0;1;0;1;1
448943;0;1;1;1;0;1;0;1;1
311813;0;1;1;1;0;1;0;1;1
427441;0;1;1;1;0;1;0;1;1
322743;0;1;1;1;0;1;0;1;1
372558;0;1;1;1;0;1;0;1;1
307240;0;1;1;1;0;1;0;1;1
132914;0;1;1;1;0;1;0;1;1
411934;0;1;1;1;0;1;0;1;1
229350;0;1;1;1;0;1;0;1;1
453960;0;1;1;1;0;1;0;1;1
300447;0;1;1;1;0;1;0;1;1
460099;0;1;1;1;0;1;0;1;1
184735;0;1;1;1;0;1;0;1;1
225845;0;1;1;1;0;1;0;1;1
256342;0;1;1;1;0;1;0;1;1
407209;0;1;1;1;0;1;0;1;1
212797;0;1;1;1;0;1;0;1;1
104143;0;1;1;1;0;1;0;1;1
199935;0;1;1;1;0;1;0;1;1
263217;0;1;1;1;0;1;0;1;1
101783;0;1;1;1;0;1;0;1;1
466520;0;1;1;1;0;1;0;1;1
270733;0;1;1;1;0;1;0;1;1
405533;0;1;1;1;0;1;0;1;1
141763;0;1;1;1;0;1;0;1;1
237852;0;1;1;1;0;1;0;1;1
453777;0;1;1;1;0;1;0;1;1
411584;0;1;1;1;0;1;0;1;1
354233;0;1;1;1;0;1;0;1;1
307895;0;1;1;1;0;1;0;1;1
311014;0;1;1;1;0;1;0;1;1
47628;0;1;1;1;0;1;0;1;1
149721;0;1;1;1;0;1;0;1;1
142098;0;1;1;1;0;1;0;1;1
408675;0;1;1;1;0;1;0;1;1
83896;0;1;1;1;0;1;0;1;1
395775;0;1;1;1;0;1;0;1;1
204356;0;1;1;1;0;1;0;1;1
119446;0;1;1;1;0;1;0;1;1
8221;0;1;1;1;0;1;0;1;1
166170;0;1;1;1;0;1;0;1;1
450419;0;1;1;1;0;1;0;1;1
322448;0;1;1;1;0;1;0;1;1
247651;0;1;1;1;0;1;0;1;1
257377;0;1;1;1;0;1;0;1;1
265568;0;1;1;1;0;1;0;1;1
9552;0;1;1;1;0;1;0;1;1
143835;0;1;1;1;0;1;0;1;1
462539;0;1;1;1;0;1;0;1;1
356749;0;1;1;1;0;1;0;1;1
359208;0;1;1;1;0;1;0;1;1
273821;0;1;1;1;0;1;0;1;1
447200;0;1;1;1;0;1;0;1;1
197922;0;1;1;1;0;1;0;1;1
456315;0;1;1;1;0;1;0;1;1
278083;0;1;1;1;0;1;0;1;1
437758;0;1;1;1;0;1;0;1;1
264305;0;1;1;1;0;1;0;1;1
460630;0;1;1;1;0;1;0;1;1
248396;0;1;1;1;0;1;0;1;1
444987;0;1;1;1;0;1;0;1;1
252889;0;1;1;1;0;1;0;1;1
18707;0;1;1;1;0;1;0;1;1
38463;0;1;1;1;0;1;0;1;1
392102;0;1;1;1;0;1;0;1;1
230347;0;1;1;1;0;1;0;1;1
17618;0;1;1;1;0;1;0;1;1
118785;0;1;1;1;0;1;0;1;1
200579;0;1;1;1;0;1;0;1;1
447962;0;1;1;1;0;1;0;1;1
253451;0;1;1;1;0;1;0;1;1
183469;0;1;1;1;0;1;0;1;1
71048;0;1;1;1;0;1;0;1;1
34783;0;1;1;1;0;1;0;1;1
53415;0;1;1;1;0;1;0;1;1
340165;0;1;1;1;0;1;0;1;1
217367;0;1;1;1;0;1;0;1;1
374359;0;1;1;1;0;1;0;1;1
252547;0;1;1;1;0;1;0;1;1
261817;0;1;1;1;0;1;0;1;1
240597;0;1;1;1;0;1;0;1;1
176231;0;1;1;1;0;1;0;1;1
59296;0;1;1;1;0;1;0;1;1
407109;0;1;1;1;0;1;0;1;1
359355;0;1;1;1;0;1;0;1;1
272159;0;1;1;1;0;1;0;1;1
329947;0;1;1;1;0;1;0;1;1
392935;0;1;1;1;0;1;0;1;1
440788;0;1;1;1;0;1;0;1;1
111722;0;1;1;1;0;1;0;1;1
274890;0;1;1;1;0;1;0;1;1
295374;0;1;1;1;0;1;0;1;1
454594;0;1;1;1;0;1;0;1;1
462309;0;1;1;1;0;1;0;1;1
218400;0;1;1;1;0;1;0;1;1
412048;0;1;1;1;0;1;0;1;1
268041;0;1;1;1;0;1;0;1;1
295195;0;1;1;1;0;1;0;1;1
272232;0;1;1;1;0;1;0;1;1
377558;0;1;1;1;0;1;0;1;1
129497;0;1;1;1;0;1;0;1;1
238720;0;1;1;1;0;1;0;1;1
363042;0;1;1;1;0;1;0;1;1
171458;0;1;1;1;0;1;0;1;1
183455;0;1;1;1;0;1;0;1;1
10621;0;1;1;1;0;1;0;1;1
292722;0;1;1;1;0;1;0;1;1
69217;0;1;1;1;0;1;0;1;1
202292;0;1;1;1;0;1;0;1;1
396683;0;1;1;1;0;1;0;1;1
129332;0;1;1;1;0;1;0;1;1
179133;0;1;1;1;0;1;0;1;1
292080;0;1;1;1;0;1;0;1;1
388336;0;1;1;1;0;1;0;1;1
31846;0;1;1;1;0;1;0;1;1
126240;0;1;1;1;0;1;0;1;1
415173;0;1;1;1;0;1;0;1;1
303784;0;1;1;1;0;1;0;1;1
97951;0;1;1;1;0;1;0;1;1
26305;0;1;1;1;0;1;0;1;1
237958;0;1;1;1;0;1;0;1;1
277202;0;1;1;1;0;1;0;1;1
292442;0;1;1;1;0;1;0;1;1
153685;0;1;1;1;0;1;0;1;1
17492;0;1;1;1;0;1;0;1;1
45980;0;1;1;1;0;1;0;1;1
445053;0;1;1;1;0;1;0;1;1
108910;0;1;1;1;0;1;0;1;1
88770;0;1;1;1;0;1;0;1;1
442078;0;1;1;1;0;1;0;1;1
119340;0;1;1;1;0;1;0;1;1
261163;0;1;1;1;0;1;0;1;1
385396;0;1;1;1;0;1;0;1;1
67223;0;1;1;1;0;1;0;1;1
61279;0;1;1;1;0;1;0;1;1
121722;0;1;1;1;0;1;0;1;1
230494;0;1;1;1;0;1;0;1;1
106697;0;1;1;1;0;1;0;1;1
9015;0;1;1;1;0;1;0;1;1
167563;0;1;1;1;0;1;0;1;1
172999;0;1;1;1;0;1;0;1;1
240657;0;1;1;1;0;1;0;1;1
373008;0;1;1;1;0;1;0;1;1
387215;0;1;1;1;0;1;0;1;1
205438;0;1;1;1;0;1;0;1;1
363609;0;1;1;1;0;1;0;1;1
225387;0;1;1;1;0;1;0;1;1
221110;0;1;1;1;0;1;0;1;1
458584;0;1;1;1;0;1;0;1;1
237181;0;1;1;1;0;1;0;1;1
240865;0;1;1;1;0;1;0;1;1
344789;0;1;1;1;0;1;0;1;1
1711;0;1;1;1;0;1;0;1;1
260092;0;1;1;1;0;1;0;1;1
42450;0;1;1;1;0;1;0;1;1
48309;0;1;1;1;0;1;0;1;1
58337;0;1;1;1;0;1;0;1;1
78364;0;1;1;1;0;1;0;1;1
132069;0;1;1;1;0;1;0;1;1
132343;0;1;1;1;0;1;0;1;1
144826;0;1;1;1;0;1;0;1;1
354638;0;1;1;1;0;1;0;1;1
256450;0;1;1;1;0;1;0;1;1
191444;0;1;1;1;0;1;0;1;1
211670;0;1;1;1;0;1;0;1;1
309839;0;1;1;1;0;1;0;1;1
92483;0;1;1;1;0;1;0;1;1
90676;0;1;1;1;0;1;0;1;1
452390;0;1;1;1;0;1;0;1;1
220790;0;1;1;1;0;1;0;1;1
392149;0;1;1;1;0;1;0;1;1
348852;0;1;1;1;0;1;0;1;1
253619;0;1;1;1;0;1;0;1;1
180048;0;1;1;1;0;1;0;1;1
175612;0;1;1;1;0;1;0;1;1
61743;0;1;1;1;0;1;0;1;1
321374;0;1;1;1;0;1;0;1;1
322065;0;1;1;1;0;1;0;1;1
38617;0;1;1;1;0;1;0;1;1
111627;0;1;1;1;0;1;0;1;1
31663;0;1;1;1;0;1;0;1;1
388536;0;1;1;1;0;1;0;1;1
221580;0;1;1;1;0;1;0;1;1
362857;0;1;1;1;0;1;0;1;1
437674;0;1;1;1;0;1;0;1;1
205566;0;1;1;1;0;1;0;1;1
75397;0;1;1;1;0;1;0;1;1
102706;0;1;1;1;0;1;0;1;1
313485;0;1;1;1;0;1;0;1;1
87703;0;1;1;1;0;1;0;1;1
282750;0;1;1;1;0;1;0;1;1
455093;0;1;1;1;0;1;0;1;1
243139;0;1;1;1;0;1;0;1;1
163;0;1;1;1;0;1;0;1;1
281393;0;1;1;1;0;1;0;1;1
127341;0;1;1;1;0;1;0;1;1
29845;0;1;1;1;0;1;0;1;1
195071;0;1;1;1;0;1;0;1;1
405667;0;1;1;1;0;1;0;1;1
158229;0;1;1;1;0;1;0;1;1
186791;0;1;1;1;0;1;0;1;1
423417;0;1;1;1;0;1;0;1;1
249881;0;1;1;1;0;1;0;1;1
221085;0;1;1;1;0;1;0;1;1
189960;0;1;1;1;0;1;0;1;1
147381;0;1;1;1;0;1;0;1;1
45882;0;1;1;1;0;1;0;1;1
65620;0;1;1;1;0;1;0;1;1
452173;0;1;1;1;0;1;0;1;1
128143;0;1;1;1;0;1;0;1;1
7356;0;1;1;1;0;1;0;1;1
107012;0;1;1;1;0;1;0;1;1
76610;0;1;1;1;0;1;0;1;1
213929;0;1;1;1;0;1;0;1;1
101845;0;1;1;1;0;1;0;1;1
214664;0;1;1;1;0;1;0;1;1
148733;0;1;1;1;0;1;0;1;1
294018;0;1;1;1;0;1;0;1;1
302786;0;1;1;1;0;1;0;1;1
399156;0;1;1;1;0;1;0;1;1
947;0;1;1;1;0;1;0;1;1
14914;0;1;1;1;0;1;0;1;1
153935;0;1;1;1;0;1;0;1;1
195804;0;1;1;1;0;1;0;1;1
372940;0;1;1;1;0;1;0;1;1
451987;0;1;1;1;0;1;0;1;1
96908;0;1;1;1;0;1;0;1;1
445834;0;1;1;1;0;1;0;1;1
9414;0;1;1;1;0;1;0;1;1
94393;0;1;1;1;0;1;0;1;1
245650;0;1;1;1;0;1;0;1;1
321197;0;1;1;1;0;1;0;1;1
415567;0;1;1;1;0;1;0;1;1
139646;0;1;1;1;0;1;0;1;1
331516;0;1;1;1;0;1;0;1;1
298188;0;1;1;1;0;1;0;1;1
325501;0;1;1;1;0;1;0;1;1
222158;0;1;1;1;0;1;0;1;1
138123;0;1;1;1;0;1;0;1;1
442292;0;1;1;1;0;1;0;1;1
212199;0;1;1;1;0;1;0;1;1
462534;0;1;1;1;0;1;0;1;1
429874;0;1;1;1;0;1;0;1;1
92979;0;1;1;1;0;1;0;1;1
55797;0;1;1;1;0;1;0;1;1
180220;0;1;1;1;0;1;0;1;1
136953;0;1;1;1;0;1;0;1;1
471662;0;1;1;1;0;1;0;1;1
56093;0;1;1;1;0;1;0;1;1
236801;0;1;1;1;0;1;0;1;1
275916;0;1;1;1;0;1;0;1;1
65603;0;1;1;1;0;1;0;1;1
312193;0;1;1;1;0;1;0;1;1
267909;0;1;1;1;0;1;0;1;1
440738;0;1;1;1;0;1;0;1;1
418174;0;1;1;1;0;1;0;1;1
350142;0;1;1;1;0;1;0;1;1
60648;0;1;1;1;0;1;0;1;1
399216;0;1;1;1;0;1;0;1;1
458877;0;1;1;1;0;1;0;1;1
299668;0;1;1;1;0;1;0;1;1
223726;0;1;1;1;0;1;0;1;1
159295;0;1;1;1;0;1;0;1;1
220947;0;1;1;1;0;1;0;1;1
359530;0;1;1;1;0;1;0;1;1
458094;0;1;1;1;0;1;0;1;1
401270;0;1;1;1;0;1;0;1;1
239142;0;1;1;1;0;1;0;1;1
33244;0;1;1;1;0;1;0;1;1
322653;0;1;1;1;0;1;0;1;1
29406;0;1;1;1;0;1;0;1;1
22632;0;1;1;1;0;1;0;1;1
424914;0;1;1;1;0;1;0;1;1
253479;0;1;1;1;0;1;0;1;1
142477;0;1;1;1;0;1;0;1;1
299559;0;1;1;1;0;1;0;1;1
329456;0;1;1;1;0;1;0;1;1
314043;0;1;1;1;0;1;0;1;1
350145;0;1;1;1;0;1;0;1;1
288699;0;1;1;1;0;1;0;1;1
307511;0;1;1;1;0;1;0;1;1
384795;0;1;1;1;0;1;0;1;1
332645;0;1;1;1;0;1;0;1;1
279119;0;1;1;1;0;1;0;1;1
58012;0;1;1;1;0;1;0;1;1
177034;0;1;1;1;0;1;0;1;1
387050;0;1;1;1;0;1;0;1;1
186361;0;1;1;1;0;1;0;1;1
68705;0;1;1;1;0;1;0;1;1
73278;0;1;1;1;0;1;0;1;1
295453;0;1;1;1;0;1;0;1;1
298855;0;1;1;1;0;1;0;1;1
37881;0;1;1;1;0;1;0;1;1
2385;0;1;1;1;0;1;0;1;1
160577;0;1;1;1;0;1;0;1;1
192270;0;1;1;1;0;1;0;1;1
120149;0;1;1;1;0;1;0;1;1
96110;0;1;1;1;0;1;0;1;1
47833;0;1;1;1;0;1;0;1;1
459881;0;1;1;1;0;1;0;1;1
352513;0;1;1;1;0;1;0;1;1
96145;0;1;1;1;0;1;0;1;1
284278;0;1;1;1;0;1;0;1;1
403763;0;1;1;1;0;1;0;1;1
363886;0;1;1;1;0;1;0;1;1
177497;0;1;1;1;0;1;0;1;1
23770;0;1;1;1;0;1;0;1;1
150811;0;1;1;1;0;1;0;1;1
351559;0;1;1;1;0;1;0;1;1
75793;0;1;1;1;0;1;0;1;1
224040;0;1;1;1;0;1;0;1;1
92841;0;1;1;1;0;1;0;1;1
161937;0;1;1;1;0;1;0;1;1
224892;0;1;1;1;0;1;0;1;1
353828;0;1;1;1;0;1;0;1;1
276560;0;1;1;1;0;1;0;1;1
111151;0;1;1;1;0;1;0;1;1
33882;0;1;1;1;0;1;0;1;1
12635;0;1;1;1;0;1;0;1;1
62670;0;1;1;1;0;1;0;1;1
145068;0;1;1;1;0;1;0;1;1
106409;0;1;1;1;0;1;0;1;1
51306;0;1;1;1;0;1;0;1;1
202418;0;1;1;1;0;1;0;1;1
408237;0;1;1;1;0;1;0;1;1
382772;0;1;1;1;0;1;0;1;1
106201;0;1;1;1;0;1;0;1;1
88404;0;1;1;1;0;1;0;1;1
452788;0;1;1;1;0;1;0;1;1
75276;0;1;1;1;0;1;0;1;1
232675;0;1;1;1;0;1;0;1;1
43065;0;1;1;1;0;1;0;1;1
129820;0;1;1;1;0;1;0;1;1
141740;0;1;1;1;0;1;0;1;1
61752;0;1;1;1;0;1;0;1;1
429174;0;1;1;1;0;1;0;1;1
40324;0;1;1;1;0;1;0;1;1
109933;0;1;1;1;0;1;0;1;1
119957;0;1;1;1;0;1;0;1;1
103047;0;1;1;1;0;1;0;1;1
178787;0;1;1;1;0;1;0;1;1
310453;0;1;1;1;0;1;0;1;1
235125;0;1;1;1;0;1;0;1;1
47121;0;1;1;1;0;1;0;1;1
473;0;1;1;1;0;1;0;1;1
403412;0;1;1;1;0;1;0;1;1
209435;0;1;1;1;0;1;0;1;1
389673;0;1;1;1;0;1;0;1;1
323748;0;1;1;1;0;1;0;1;1
328237;0;1;1;1;0;1;0;1;1
137087;0;1;1;1;0;1;0;1;1
13411;0;1;1;1;0;1;0;1;1
253457;0;1;1;1;0;1;0;1;1
149034;0;1;1;1;0;1;0;1;1
2259;0;1;1;1;0;1;0;1;1
282723;0;1;1;1;0;1;0;1;1
335170;0;1;1;1;0;1;0;1;1
103373;0;1;1;1;0;1;0;1;1
125397;0;1;1;1;0;1;0;1;1
38736;0;1;1;1;0;1;0;1;1
294805;0;1;1;1;0;1;0;1;1
154605;0;1;1;1;0;1;0;1;1
441860;0;1;1;1;0;1;0;1;1
466066;0;1;1;1;0;1;0;1;1
314206;0;1;1;1;0;1;0;1;1
270778;0;1;1;1;0;1;0;1;1
141643;0;1;1;1;0;1;0;1;1
464996;0;1;1;1;0;1;0;1;1
27697;0;1;1;1;0;1;0;1;1
370310;0;1;1;1;0;1;0;1;1
270071;0;1;1;1;0;1;0;1;1
7961;0;1;1;1;0;1;0;1;1
373385;0;1;1;1;0;1;0;1;1
334686;0;1;1;1;0;1;0;1;1
155939;0;1;1;1;0;1;0;1;1
367915;0;1;1;1;0;1;0;1;1
13668;0;1;1;1;0;1;0;1;1
260789;0;1;1;1;0;1;0;1;1
30755;0;1;1;1;0;1;0;1;1
41710;0;1;1;1;0;1;0;1;1
397303;0;1;1;1;0;1;0;1;1
443840;0;1;1;1;0;1;0;1;1
185837;0;1;1;1;0;1;0;1;1
443422;0;1;1;1;0;1;0;1;1
70600;0;1;1;1;0;1;0;1;1
446443;0;1;1;1;0;1;0;1;1
161306;0;1;1;1;0;1;0;1;1
216606;0;1;1;1;0;1;0;1;1
84788;0;1;1;1;0;1;0;1;1
122333;0;1;1;1;0;1;0;1;1
223820;0;1;1;1;0;1;0;1;1
307487;0;1;1;1;0;1;0;1;1
470575;0;1;1;1;0;1;0;1;1
271394;0;1;1;1;0;1;0;1;1
31308;0;1;1;1;0;1;0;1;1
61369;0;1;1;1;0;1;0;1;1
201986;0;1;1;1;0;1;0;1;1
433100;0;1;1;1;0;1;0;1;1
170293;0;1;1;1;0;1;0;1;1
305259;0;1;1;1;0;1;0;1;1
197001;0;1;1;1;0;1;0;1;1
391385;0;1;1;1;0;1;0;1;1
376273;0;1;1;1;0;1;0;1;1
58873;0;1;1;1;0;1;0;1;1
193697;0;1;1;1;0;1;0;1;1
37112;0;1;1;1;0;1;0;1;1
447851;0;1;1;1;0;1;0;1;1
20860;0;1;1;1;0;1;0;1;1
159123;0;1;1;1;0;1;0;1;1
154976;0;1;1;1;0;1;0;1;1
445901;0;1;1;1;0;1;0;1;1
209428;0;1;1;1;0;1;0;1;1
387998;0;1;1;1;0;1;0;1;1
211227;0;1;1;1;0;1;0;1;1
465521;0;1;1;1;0;1;0;1;1
87425;0;1;1;1;0;1;0;1;1
142781;0;1;1;1;0;1;0;1;1
185428;0;1;1;1;0;1;0;1;1
143004;0;1;1;1;0;1;0;1;1
92240;0;1;1;1;0;1;0;1;1
29284;0;1;1;1;0;1;0;1;1
228072;0;1;1;1;0;1;0;1;1
76559;0;1;1;1;0;1;0;1;1
332012;0;1;1;1;0;1;0;1;1
250047;0;1;1;1;0;1;0;1;1
220874;0;1;1;1;0;1;0;1;1
383056;0;1;1;1;0;1;0;1;1
197748;0;1;1;1;0;1;0;1;1
326145;0;1;1;1;0;1;0;1;1
138518;0;1;1;1;0;1;0;1;1
430428;0;1;1;1;0;1;0;1;1
257003;0;1;1;1;0;1;0;1;1
403795;0;1;1;1;0;1;0;1;1
464263;0;1;1;1;0;1;0;1;1
435167;0;1;1;1;0;1;0;1;1
114837;0;1;1;1;0;1;0;1;1
152878;0;1;1;1;0;1;0;1;1
453503;0;1;1;1;0;1;0;1;1
418982;0;1;1;1;0;1;0;1;1
